2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02480703,1.13777264
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02480697,0.0050451
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02480429,0.23718921
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02480412,0.0403
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02478082,0.00752332
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02476256,589.47
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02475862,0.043005
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02475806,0.000038
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02475656,0.02762096
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02475087,0.05377588
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02475,0.007553
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02474968,0.05700073
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02474169,0.13431224
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02473326,0.107
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02473079,38.93626905
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02473077,1.27032316
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02473076,0.33171489
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02473035,0.08274165
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02472473,0.008
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02471438,0.02052438
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02471284,0.527207
2020/06/01 14:56:05.168496,ETH/BTC,bid,0.02470443,0.0239958
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02499112,24.
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02499251,8.00602057
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02499715,4.7108282
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02499719,65.
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02500146,8.00484289
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02500147,5.
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02500205,28.4
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02500665,3.035214
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02500666,8.00428766
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02500667,15.
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02501468,25.
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02502528,4.18489086
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02502529,33.
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02503022,1.9982
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02503656,27.6
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02504632,17.93
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02504633,31.9
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02505337,1.9982
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02505638,61.17
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02505692,26.3
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02506233,0.29442428
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02509747,70.19190537
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.0251,0.29899492
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02510253,0.02182034
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.025106,0.01773776
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02510668,0.00747434
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02510945,0.02182034
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02511148,0.3378785
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.0251134,0.0403
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02511525,589.47
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02512617,0.37864651
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02512671,0.25627896
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02514,9.9925
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.0251481,0.94049084
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.0251581,0.23551544
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.0251611,0.66
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02516111,0.007553
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02517935,0.16005098
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02518041,0.01200933
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02518095,0.00497012
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02519676,0.05091955
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.0252,0.49321886
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02520443,0.03995704
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02520689,0.043005
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02521649,0.0403
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02522745,0.1212
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02523,81.05367523
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02523037,0.02252422
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02523848,2.66942868
2020/06/01 14:56:05.168496,ETH/BTC,ask,0.02523851,0.01997475
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02498252,23.53991982
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02498,83.8522
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02496514,3.
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02496513,3.050684
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02496512,1.30557085
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02496511,8.00535346
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.0249651,65.
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02496029,8.58851151
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02495894,4.485
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02495892,31.
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02494685,34.
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02493512,31.7
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02493335,19.57846207
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02493101,0.00502012
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02492565,30.1
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02492305,0.07522634
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02491335,29.4
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02490721,0.0403
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02490428,23.
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02489728,17.93
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02488971,0.07755453
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02488768,3.25719
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02486071,61.17
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.0248607,0.17231392
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02485142,7.80467494
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02485,28.37397143
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02482214,0.07999914
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02480704,16.88730017
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02480703,1.13777264
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02480697,0.0050451
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02480429,0.23718921
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02480412,0.0403
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02478082,0.00752332
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02476256,589.47
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02475862,0.043005
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02475806,0.000038
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02475656,0.02762096
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02475087,0.05377588
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02475,0.007553
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02474968,0.05700073
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02474169,0.13431224
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02473326,0.107
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.0247308,38.8953628
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02473077,1.27032316
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02473076,0.33171489
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02473035,0.08274165
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02472473,0.008
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02471438,0.02052438
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02471284,0.527207
2020/06/01 14:56:10.175357,ETH/BTC,bid,0.02470443,0.0239958
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02498985,24.
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.0249911,4.71530141
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02499111,3.
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02499112,24.
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02499251,8.00602057
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02499719,65.
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.0249998,30.8355231
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02500146,8.00484289
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02500147,5.
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02500205,28.4
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02500665,3.035214
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02500666,8.00428766
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02500667,15.
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02501467,4.18489086
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02501468,25.
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02502529,33.
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02503022,1.9982
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02503656,27.6
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02504632,17.93
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02504633,31.9
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02505337,1.9982
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02505638,61.17
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02505692,26.3
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02506233,0.29442428
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02509747,70.19190537
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.0251,0.29899492
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02510253,0.02182034
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.025106,0.01773776
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02510668,0.00747434
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02510945,0.02182034
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02511148,0.3378785
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.0251134,0.0403
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02511525,589.47
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02512617,0.37864651
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02512671,0.25627896
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02514,9.9925
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.0251481,0.94049084
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.0251581,0.23551544
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.0251611,0.66
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02516111,0.007553
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02517935,0.16005098
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02518041,0.01200933
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02518095,0.00497012
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02519676,0.05091955
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.0252,0.49321886
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02520443,0.03995704
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02520689,0.043005
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02521649,0.0403
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02522745,0.1212
2020/06/01 14:56:10.175357,ETH/BTC,ask,0.02523,81.05367523
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02498252,23.53991982
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.024979,83.5993
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02496514,3.
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02496512,1.30557085
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02496511,8.00535346
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.0249651,65.
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02496029,8.58851151
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02495894,4.485
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02495892,31.
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02494685,34.
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02493513,7.96566979
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02493512,31.7
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02493335,19.57846207
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02493101,0.00502012
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02492565,30.1
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02492305,0.07522634
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02491335,29.4
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02490721,0.0403
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02490428,23.
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02489728,17.93
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02488971,0.07755453
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02488768,3.25719
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02486071,61.17
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.0248607,0.17231392
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02485142,7.80467494
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02485,28.37397143
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02482214,0.07999914
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02480704,16.88730017
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02480703,1.13777264
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02480697,0.0050451
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02480429,0.23718921
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02480412,0.0403
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02478082,0.00752332
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02476256,589.47
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02475862,0.043005
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02475806,0.000038
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02475656,0.02762096
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02475087,0.05377588
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02475,0.007553
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02474968,0.05700073
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02474169,0.13431224
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02473326,0.107
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02473077,1.27032316
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02473076,0.33171489
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02473035,0.08274165
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02472474,38.80667458
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02472473,0.008
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02471438,0.02052438
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02471284,0.527207
2020/06/01 14:56:15.181646,ETH/BTC,bid,0.02470443,0.0239958
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02498985,24.
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.0249911,4.71530141
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02499111,3.
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02499112,24.
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02499251,8.00602057
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02499718,27.11643114
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02499719,65.
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.0249998,30.8355231
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02500147,5.
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02500205,28.4
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02500665,3.035214
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02500666,8.00428766
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02500667,15.
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02501468,25.
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02502529,33.
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02503022,1.9982
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02503656,27.6
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02504632,17.93
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02504633,31.9
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02505337,1.9982
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02505638,61.17
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02505692,26.3
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02506233,0.29442428
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02509747,70.19190537
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.0251,0.29899492
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02510253,0.02182034
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.025106,0.01773776
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02510668,0.00747434
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02510945,0.02182034
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02511148,0.3378785
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.0251134,0.0403
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02511525,589.47
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02512617,0.37864651
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02512671,0.25627896
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02514,9.9925
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.0251481,0.94049084
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.0251581,0.23551544
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.0251611,0.66
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02516111,0.007553
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02517935,0.16005098
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02518041,0.01200933
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02518095,0.00497012
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02519676,0.05091955
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.0252,0.49321886
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02520443,0.03995704
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02520689,0.043005
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02521649,0.0403
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02522745,0.1212
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02523,81.05367523
2020/06/01 14:56:15.181646,ETH/BTC,ask,0.02523037,0.02252422
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.024974,83.7804
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02496514,3.
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02496512,1.30557085
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02495894,4.485
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02495137,65.
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02494685,34.
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02493513,7.96566979
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02493512,31.7
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02493101,0.00502012
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02492565,30.1
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02492305,0.07522634
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02491335,29.4
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02490721,0.0403
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02490428,23.
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02489728,17.93
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02488971,0.07755453
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02488768,3.25719
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02486071,61.17
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.0248607,0.17231392
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02485142,7.80467494
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02485,28.37397143
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02483197,589.47
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02482214,0.07999914
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02480704,16.88730017
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02480703,1.13777264
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02480697,0.0050451
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02480429,0.23718921
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02480412,0.0403
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02478082,0.00752332
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02475862,0.043005
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02475806,0.000038
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02475656,0.02762096
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02475087,0.05377588
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02475,0.007553
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02474968,0.05700073
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02474169,0.13431224
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02473326,0.107
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02473076,0.33171489
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02473035,0.08274165
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02472474,38.80667458
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02472473,0.008
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02471438,0.02052438
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02471284,0.527207
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02470443,0.0239958
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02470103,0.0403
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.0247,0.0202247
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02469766,0.10000948
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02469449,0.25531322
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02468938,293.95
2020/06/01 14:56:20.188780,ETH/BTC,bid,0.02468794,31.
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02498252,9.22632726
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02498984,65.
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02498985,24.
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.0249911,4.71530141
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02499111,3.
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02499112,24.
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02499188,23.37624347
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02499251,8.00602057
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02499718,8.00707814
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02499979,3.053778
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.0249998,30.8355231
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02500147,5.
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02500205,28.4
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02500665,3.035214
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02500667,15.
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02501468,25.
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02502529,33.
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02502551,17.93
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02503022,1.9982
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02503656,27.6
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02504633,31.9
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02505337,1.9982
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02505638,61.17
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02505692,26.3
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02506233,0.29442428
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02509747,70.19190537
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.0251,0.29899492
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02510253,0.02182034
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.025106,0.01773776
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02510668,0.00747434
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02510945,0.02182034
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02511148,0.3378785
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.0251134,0.0403
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02511525,589.47
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02512617,0.37864651
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02512671,0.25627896
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02514,9.9925
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.0251481,0.94049084
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.0251581,0.23551544
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.0251611,0.66
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02516111,0.007553
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02517935,0.16005098
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02518041,0.01200933
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02518095,0.00497012
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.02519676,0.05091955
2020/06/01 14:56:20.188780,ETH/BTC,ask,0.0252,0.49321886
